time,x_true,y_true,x_noisy,y_noisy
1.77175e+09,5.84133,6.59748,5.7251,5.84317
1.77175e+09,5.84133,6.59748,5.31371,6.99961
1.77175e+09,5.84133,6.59748,6.15326,6.17271
1.77175e+09,5.84133,6.59748,5.86639,7.19265
1.77175e+09,5.84133,6.59748,5.28632,6.57
1.77175e+09,5.84133,6.59748,5.80747,6.1995
1.77175e+09,5.84133,6.59748,5.7083,6.15566
1.77175e+09,5.84133,6.59748,6.23149,6.83743
1.77175e+09,5.84133,6.59748,6.34939,6.75996
1.77175e+09,5.84133,6.59748,5.71105,6.14316
1.77175e+09,5.84133,6.59748,5.66881,6.63947
1.77175e+09,5.84133,6.59748,5.49142,6.86132
1.77175e+09,5.84133,6.59748,6.39404,6.14705
1.77175e+09,5.84133,6.59748,5.59365,7.02163
1.77175e+09,5.84133,6.59748,5.56457,6.97479
1.77175e+09,5.84133,6.59748,6.0716,7.58344
1.77175e+09,5.84133,6.59748,6.33519,5.65304
1.77175e+09,5.84133,6.59748,5.71431,6.44277
1.77175e+09,5.84133,6.59748,5.82762,6.10486
1.77175e+09,5.84133,6.59748,5.59577,6.723
1.77175e+09,5.84133,6.59748,5.78646,6.01678
1.77175e+09,5.84133,6.59748,6.22448,6.44674
1.77175e+09,5.84133,6.59748,6.02881,6.76748
1.77175e+09,5.84133,6.59748,6.24956,6.47588
1.77175e+09,5.84133,6.59748,6.65088,6.66149
1.77175e+09,5.84133,6.59748,5.10454,6.59674
1.77175e+09,5.84133,6.59748,5.86522,6.27811
1.77175e+09,5.84133,6.59748,6.70014,6.35426
1.77175e+09,5.84133,6.59748,5.1362,6.76033
1.77175e+09,5.84133,6.59748,6.19225,6.04419
1.77175e+09,5.84133,6.59748,12.5511,-28.7312
1.77175e+09,5.84133,6.59748,6.19961,7.05599
1.77175e+09,5.84133,6.59748,6.00159,6.6134
1.77175e+09,5.84133,6.59748,5.26392,5.8108
1.77175e+09,5.84133,6.59748,6.52609,5.86375
1.77175e+09,5.84133,6.59748,5.38581,6.80861
1.77175e+09,5.84133,6.59748,5.8893,7.11367
1.77175e+09,5.84133,6.59748,5.79222,6.05041
1.77175e+09,5.84133,6.59748,5.64202,7.31596
1.77175e+09,5.84133,6.59748,5.63127,6.62431
1.77175e+09,5.84133,6.59748,5.90486,6.16157
1.77175e+09,5.84133,6.59748,5.00152,6.12683
1.77175e+09,5.84133,6.59748,5.84963,7.06778
1.77175e+09,5.84133,6.59748,5.58945,7.61007
1.77175e+09,5.84133,6.59748,5.46898,6.90218
1.77175e+09,5.84133,6.59748,5.28726,6.29989
1.77175e+09,5.84133,6.59748,7.23764,5.60967
1.77175e+09,5.84133,6.59748,5.95038,7.58394
1.77175e+09,5.84133,6.59748,5.46695,7.07106
1.77175e+09,5.84133,6.59748,5.53191,6.10767
1.77175e+09,5.84133,6.59748,5.56891,6.59917
1.77175e+09,5.84133,6.59748,-7.60651,8.3368
1.77175e+09,5.84133,6.59748,6.05529,6.42344
1.77175e+09,5.84133,6.59748,5.23853,5.67373
1.77175e+09,5.84133,6.59748,4.61561,6.08161
1.77175e+09,5.84133,6.59748,5.4684,6.71777
1.77175e+09,5.84133,6.59748,6.51734,7.59574
1.77175e+09,5.84133,6.59748,5.53274,6.67105
1.77175e+09,5.84133,6.59748,5.74445,7.37638
1.77175e+09,5.84133,6.59748,6.07502,6.09592
1.77175e+09,5.84133,6.59748,6.01089,7.8284
1.77175e+09,5.84133,6.59748,5.9279,7.03352
1.77175e+09,5.84133,6.59748,6.10247,6.80954
1.77175e+09,5.84133,6.59748,5.22714,6.35967
1.77175e+09,5.84133,6.59748,5.78046,7.59251
1.77175e+09,5.84133,6.59748,5.37449,5.71321
1.77175e+09,5.84133,6.59748,5.99551,6.48056
1.77175e+09,5.84133,6.59748,5.79041,7.49784
1.77175e+09,5.84133,6.59748,6.19219,6.20195
1.77175e+09,5.84133,6.59748,6.44926,7.04553
1.77175e+09,5.84133,6.59748,5.57996,6.7675
1.77175e+09,5.84133,6.59748,5.17062,6.34013
1.77175e+09,5.84133,6.59748,5.98443,6.9493
1.77175e+09,5.84133,6.59748,6.26205,5.44172
1.77175e+09,5.84133,6.59748,5.61763,7.20001
1.77175e+09,5.84133,6.59748,6.16847,7.23708
1.77175e+09,5.84133,6.59748,5.81039,6.94908
1.77175e+09,5.84133,6.59748,5.34678,7.56953
1.77175e+09,5.84133,6.59748,5.38388,6.93921
1.77175e+09,5.84133,6.59748,6.07865,7.09266
1.77175e+09,5.84133,6.59748,5.04111,6.06282
1.77175e+09,5.84133,6.59748,5.86814,7.23682
1.77175e+09,5.84133,6.59748,5.66746,6.74869
1.77175e+09,5.84133,6.59748,4.89218,6.04905
1.77175e+09,5.84133,6.59748,5.218,6.92428
1.77175e+09,5.84133,6.59748,5.91813,7.47461
1.77175e+09,5.84133,6.59748,6.17562,6.78719
1.77175e+09,5.84133,6.59748,5.87154,6.63256
1.77175e+09,5.84133,6.59748,6.4064,7.15688
1.77175e+09,5.84133,6.59748,5.22261,6.61748
1.77175e+09,5.84133,6.59748,5.67129,6.29675
1.77175e+09,5.84133,6.59748,5.66054,6.6205
1.77175e+09,5.84133,6.59748,6.44959,6.84094
1.77175e+09,5.84133,6.59748,5.05396,6.70437
1.77175e+09,5.84133,6.59748,5.80554,6.06904
1.77175e+09,5.84133,6.59748,6.08754,6.49211
1.77175e+09,5.84133,6.59748,5.80756,6.23559
1.77175e+09,5.84133,6.59748,6.09188,6.50798
1.77175e+09,5.84133,6.59748,6.2822,6.05375
1.77175e+09,5.84133,6.59748,6.30435,7.57242
1.77175e+09,5.84133,6.59748,5.73863,6.31027
1.77175e+09,5.84133,6.59748,6.62943,6.90246
1.77175e+09,5.84133,6.59748,6.40753,6.99765
1.77175e+09,5.84133,6.59748,5.38257,5.88814
1.77175e+09,5.84133,6.59748,18.9601,10.7301
1.77175e+09,5.84133,6.59748,5.35391,6.20448
1.77175e+09,5.84133,6.59748,6.59547,6.70331
1.77175e+09,5.84133,6.59748,6.06548,7.10372
1.77175e+09,5.84133,6.59748,6.45159,7.18908
1.77175e+09,5.84133,6.59748,6.43477,6.23137
1.77175e+09,5.84133,6.59748,6.03872,7.03742
1.77175e+09,5.84133,6.59748,6.27848,6.08624
1.77175e+09,5.84133,6.59748,5.56191,6.65237
1.77175e+09,5.84133,6.59748,5.73336,6.974
1.77175e+09,5.84133,6.59748,6.11243,5.86023
1.77175e+09,5.84133,6.59748,6.23655,6.7351
1.77175e+09,5.84133,6.59748,5.25886,6.49172
1.77175e+09,5.84133,6.59748,5.90876,7.13635
1.77175e+09,5.84133,6.59748,5.50065,7.47739
1.77175e+09,5.84133,6.59748,5.68628,6.19029
1.77175e+09,5.81334,6.58196,6.04624,6.48693
1.77175e+09,5.78536,6.56644,5.24503,6.72454
1.77175e+09,5.75737,6.55092,5.90832,6.09915
1.77175e+09,5.72939,6.5354,5.87124,6.86803
1.77175e+09,5.70141,6.51988,5.88109,7.124
1.77175e+09,5.67342,6.50435,5.52719,6.09285
1.77175e+09,5.64544,6.48883,6.34579,6.49455
1.77175e+09,5.61746,6.47331,5.30938,6.20553
1.77175e+09,5.58947,6.45779,6.10681,7.27798
1.77175e+09,5.56149,6.44227,5.36368,6.91923
1.77175e+09,5.5335,6.42675,5.89917,6.77006
1.77175e+09,5.50552,6.41123,5.84395,6.71631
1.77175e+09,5.47754,6.39571,4.76018,6.30611
1.77175e+09,5.44955,6.38018,6.13072,6.38618
1.77175e+09,5.42157,6.36466,5.76146,7.05569
1.77175e+09,5.39359,6.34914,5.53187,6.36115
1.77175e+09,5.3656,6.33362,5.84096,6.57183
1.77175e+09,5.33762,6.3181,5.18172,7.03285
1.77175e+09,5.30963,6.30258,5.32014,6.06435
1.77175e+09,5.28165,6.28706,5.03024,5.27808
1.77175e+09,5.25367,6.27154,5.55688,5.96211
1.77175e+09,5.22568,6.25601,5.02887,6.29998
1.77175e+09,5.1977,6.24049,5.71089,6.77841
1.77175e+09,5.16972,6.22497,4.67,6.64718
1.77175e+09,5.14173,6.20945,5.64267,6.97782
1.77175e+09,5.11375,6.19393,5.88034,5.48983
1.77175e+09,5.08576,6.17841,4.68668,6.35631
1.77175e+09,5.05778,6.16289,4.99449,5.36938
1.77175e+09,5.0298,6.14737,4.05255,6.042
1.77175e+09,5.00181,6.13184,4.74243,5.97423
1.77175e+09,4.97383,6.11632,5.78884,6.2701
1.77175e+09,4.94585,6.1008,3.76565,6.1014
1.77175e+09,4.91786,6.08528,6.05246,6.43001
1.77175e+09,4.88988,6.06976,5.04914,5.52012
1.77175e+09,4.86189,6.05424,4.75821,5.29911
1.77175e+09,4.83391,6.03872,5.06129,5.3996
1.77175e+09,4.80593,6.0232,5.00979,6.24833
1.77175e+09,4.77794,6.00767,4.36995,6.75615
1.77175e+09,4.74996,5.99215,3.85741,6.09042
1.77175e+09,4.72198,5.97663,4.70278,6.29075
1.77175e+09,4.69399,5.96111,5.22395,5.91336
1.77175e+09,4.66601,5.94559,3.9924,5.56741
1.77175e+09,4.63802,5.93007,5.02395,5.48582
1.77175e+09,4.61004,5.91455,4.82552,5.78703
1.77175e+09,4.58206,5.89903,5.12359,6.09937
1.77175e+09,4.55407,5.8835,4.51619,5.30677
1.77175e+09,4.52609,5.86798,4.91362,6.46216
1.77175e+09,4.49811,5.85246,3.72101,5.1972
1.77175e+09,4.47012,5.83694,4.97121,6.12049
1.77175e+09,4.44214,5.82142,4.37452,5.41863
1.77175e+09,4.41415,5.8059,4.5158,5.43043
1.77175e+09,4.38617,5.79038,4.23766,5.80285
1.77175e+09,4.35819,5.77486,4.15074,5.53286
1.77175e+09,4.3302,5.75934,5.01405,6.57311
1.77175e+09,4.30222,5.74381,4.07606,5.4175
1.77175e+09,4.27424,5.72829,3.58061,5.02433
1.77175e+09,4.24625,5.71277,4.19485,5.80759
1.77175e+09,4.21827,5.69725,3.68494,5.74709
1.77175e+09,4.19028,5.68173,3.28749,6.04737
1.77175e+09,4.1623,5.66621,4.72097,7.00764
1.77175e+09,4.13432,5.65069,3.61791,5.28863
1.77175e+09,4.10633,5.63517,4.76776,5.45225
1.77175e+09,4.07835,5.61964,4.07009,2.04568
1.77175e+09,4.07835,5.61964,4.22744,5.94004
1.77175e+09,4.07835,5.61964,4.08138,6.05639
1.77175e+09,4.07835,5.61964,4.24878,5.67891
1.77175e+09,4.07835,5.61964,4.11849,5.7929
1.77175e+09,4.07835,5.61964,4.62689,4.60182
1.77175e+09,4.07835,5.61964,4.46673,5.06128
1.77175e+09,4.07835,5.61964,4.21915,5.49972
1.77175e+09,4.07835,5.61964,4.40252,5.29184
1.77175e+09,4.07835,5.61964,4.70294,6.04447
1.77175e+09,4.07835,5.61964,3.75716,5.26923
1.77175e+09,4.07835,5.61964,5.07358,5.89984
1.77175e+09,4.07835,5.61964,3.65612,5.50919
1.77175e+09,4.07835,5.61964,4.54876,5.34462
1.77175e+09,4.07835,5.61964,4.36709,6.22141
1.77175e+09,4.07835,5.61964,3.31493,6.3684
1.77175e+09,4.07835,5.61964,4.4435,4.6811
1.77175e+09,4.07835,5.61964,4.50296,6.79257
1.77175e+09,4.07835,5.61964,4.23929,5.10888
1.77175e+09,4.07835,5.61964,2.98914,6.23396
1.77175e+09,4.07835,5.61964,3.53636,5.33124
1.77175e+09,4.07835,5.61964,4.04828,5.51875
1.77175e+09,4.07835,5.61964,3.34404,5.4121
1.77175e+09,4.07835,5.61964,3.50774,5.35238
1.77175e+09,4.07835,5.61964,4.41677,5.97949
1.77175e+09,4.07835,5.61964,3.79017,5.07148
1.77175e+09,4.07835,5.61964,4.77299,6.38828
1.77175e+09,4.07835,5.61964,2.99993,5.38023
1.77175e+09,4.07835,5.61964,3.72552,5.52497
1.77175e+09,4.07835,5.61964,4.60557,5.82567
1.77175e+09,4.07835,5.61964,3.76347,5.82387
1.77175e+09,4.07835,5.61964,3.9051,6.28483
1.77175e+09,4.07835,5.61964,4.07381,6.02074
1.77175e+09,4.07835,5.61964,4.11043,5.79784
1.77175e+09,4.07835,5.61964,3.96431,5.28614
1.77175e+09,4.07835,5.61964,4.53656,6.87388
1.77175e+09,4.07835,5.61964,4.34038,6.88945
1.77175e+09,4.07835,5.61964,4.65169,6.72286
1.77175e+09,4.07835,5.61964,4.60624,5.62496
1.77175e+09,4.07835,5.61964,4.34933,5.26801
1.77175e+09,4.07835,5.61964,3.81719,5.92284
1.77175e+09,4.07835,5.61964,4.06816,5.47598
1.77175e+09,4.07835,5.61964,4.08724,5.67712
1.77175e+09,4.07835,5.61964,4.10868,5.41815
1.77175e+09,4.07835,5.61964,4.40942,5.51344
1.77175e+09,4.07835,5.61964,4.46987,6.28674
1.77175e+09,4.07835,5.61964,13.3233,5.94599
1.77175e+09,4.07835,5.61964,4.04549,6.29368
1.77175e+09,4.07835,5.61964,4.38301,5.67863
1.77175e+09,4.07835,5.61964,3.87057,6.08106
1.77175e+09,4.07835,5.61964,4.56044,5.3244
1.77175e+09,4.07835,5.61964,3.39832,5.37606
1.77175e+09,4.07835,5.61964,4.41281,4.91663
1.77175e+09,4.07835,5.61964,3.39623,5.95613
1.77175e+09,4.07835,5.61964,4.80935,5.28416
1.77175e+09,4.07835,5.61964,3.57052,5.14336
1.77175e+09,4.07835,5.61964,3.90808,6.40893
1.77175e+09,4.07835,5.61964,4.68917,5.24326
1.77175e+09,4.07835,5.61964,4.17551,6.25135
1.77175e+09,4.07835,5.61964,4.7163,5.94996
1.77175e+09,4.07835,5.61964,4.26875,6.22466
1.77175e+09,4.07835,5.61964,3.91865,6.11732
1.77175e+09,4.07835,5.61964,4.06996,5.34798
1.77175e+09,4.07835,5.61964,3.4108,5.98059
1.77175e+09,4.07835,5.61964,4.0302,5.61106
1.77175e+09,4.07835,5.61964,3.62152,5.5009
1.77175e+09,4.07835,5.61964,3.34598,5.79843
1.77175e+09,4.07835,5.61964,4.50623,5.61569
1.77175e+09,4.07835,5.61964,4.03724,6.08451
1.77175e+09,4.07835,5.61964,3.81614,6.12151
1.77175e+09,4.07835,5.61964,3.06506,5.83726
1.77175e+09,4.07835,5.61964,3.87727,5.99507
1.77175e+09,4.07835,5.61964,4.0941,5.69717
1.77175e+09,4.07835,5.61964,3.70121,5.36737
1.77175e+09,4.07835,5.61964,4.80814,5.82518
1.77175e+09,4.07835,5.61964,3.75852,5.89276
1.77175e+09,4.07835,5.61964,2.54792,5.92064
1.77175e+09,4.07835,5.61964,4.18544,5.10535
1.77175e+09,4.07835,5.61964,3.90641,6.17041
1.77175e+09,4.07835,5.61964,3.33357,4.54992
1.77175e+09,4.07835,5.61964,4.19271,5.87468
1.77175e+09,4.07835,5.61964,3.28456,5.07759
1.77175e+09,4.07835,5.61964,4.07959,5.02693
1.77175e+09,4.07835,5.61964,4.41991,5.87751
1.77175e+09,4.07835,5.61964,4.17646,5.0974
1.77175e+09,4.07835,5.61964,4.00763,5.83745
1.77175e+09,4.07835,5.61964,4.35995,5.76414
1.77175e+09,4.07835,5.61964,-5.26581,8.74028
1.77175e+09,4.07835,5.61964,4.42376,5.51437
1.77175e+09,4.07835,5.61964,3.33738,5.02907
1.77175e+09,4.07835,5.61964,3.91561,5.02977
1.77175e+09,4.07835,5.61964,4.77253,5.48023
1.77175e+09,4.07835,5.61964,3.85893,6.23085
1.77175e+09,4.07835,5.61964,3.78685,5.03355
1.77175e+09,4.07835,5.61964,-30.5229,-0.270356
1.77175e+09,4.07835,5.61964,3.26714,4.78669
1.77175e+09,4.07835,5.61964,4.0886,5.92064
1.77175e+09,4.07835,5.61964,4.00808,5.47605
1.77175e+09,4.07835,5.61964,5.09497,5.11392
1.77175e+09,4.07835,5.61964,4.27881,6.34912
1.77175e+09,4.07835,5.61964,4.00351,5.90966
1.77175e+09,4.07835,5.61964,3.24565,5.80726
1.77175e+09,4.07835,5.61964,4.12853,5.58081
1.77175e+09,4.07835,5.61964,3.75694,6.23788
1.77175e+09,4.07835,5.61964,3.78122,4.84879
1.77175e+09,4.07835,5.61964,4.80593,5.48314
1.77175e+09,4.07835,5.61964,3.41358,5.31323
1.77175e+09,4.07835,5.61964,3.8573,5.94679
1.77175e+09,4.07835,5.61964,4.45108,5.68031
1.77175e+09,4.07835,5.61964,4.59521,5.26607
1.77175e+09,4.07835,5.61964,3.72427,6.26431
1.77175e+09,4.07835,5.61964,4.54087,5.70159
1.77175e+09,4.07835,5.61964,4.7606,6.04113
1.77175e+09,4.07835,5.61964,3.51555,6.51494
1.77175e+09,4.07835,5.61964,4.8958,5.43617
1.77175e+09,4.07835,5.61964,3.5421,5.12958
1.77175e+09,4.07835,5.61964,4.62133,4.43641
1.77175e+09,4.07835,5.61964,3.59891,5.4709
1.77175e+09,4.07835,5.61964,4.87371,4.53092
1.77175e+09,4.07835,5.61964,4.31309,5.16851
1.77175e+09,4.07835,5.61964,4.01975,4.53306
1.77175e+09,4.07835,5.61964,2.73462,5.83218
1.77175e+09,4.07835,5.61964,4.28182,5.84091
1.77175e+09,4.07835,5.61964,3.68949,6.49905
1.77175e+09,4.07835,5.61964,4.80719,5.42398
1.77175e+09,4.07835,5.61964,4.40308,4.87256
1.77175e+09,4.07835,5.61964,4.38033,5.50025
1.77175e+09,4.07835,5.61964,4.1296,5.36218
1.77175e+09,4.07835,5.61964,4.74017,5.94945
1.77175e+09,4.07835,5.61964,4.363,5.80448
1.77175e+09,4.07835,5.61964,4.99661,6.20251
1.77175e+09,4.07835,5.61964,4.13405,6.08317
1.77175e+09,4.07835,5.61964,4.4797,6.98318
1.77175e+09,4.07835,5.61964,4.33712,5.95447
1.77175e+09,4.07835,5.61964,3.85645,4.6998
1.77175e+09,4.07835,5.61964,3.72475,5.51832
1.77175e+09,4.07835,5.61964,4.06907,5.2868
1.77175e+09,4.07835,5.61964,4.5651,6.67686
1.77175e+09,4.07835,5.61964,4.08226,5.49728
1.77175e+09,4.07835,5.61964,3.68988,6.08786
1.77175e+09,4.07835,5.61964,4.29863,5.39661
1.77175e+09,4.07835,5.61964,25.957,-9.60943
1.77175e+09,4.07835,5.61964,4.04917,5.84215
1.77175e+09,4.07835,5.61964,5.30298,5.69955
1.77175e+09,4.07835,5.61964,3.45382,5.19881
1.77175e+09,4.07835,5.61964,4.23946,5.72508
1.77175e+09,4.07835,5.61964,4.17257,6.19777
1.77175e+09,4.07835,5.61964,4.31652,5.87302
1.77175e+09,4.07835,5.61964,3.79821,5.85088
1.77175e+09,4.07835,5.61964,4.35821,6.20394
1.77175e+09,4.07835,5.61964,4.67005,5.41941
1.77175e+09,4.07835,5.61964,4.40002,5.29465
1.77175e+09,4.07835,5.61964,3.78366,5.94081
1.77175e+09,4.07835,5.61964,4.18945,5.67544
1.77175e+09,4.07835,5.61964,3.67387,5.33681
1.77175e+09,4.07835,5.61964,3.88162,5.58397
1.77175e+09,4.07835,5.61964,3.87352,5.40888
1.77175e+09,4.07835,5.61964,3.58068,5.64072
1.77175e+09,4.07835,5.61964,4.55719,6.51625
1.77175e+09,4.07835,5.61964,4.10144,5.28783
1.77175e+09,4.07835,5.61964,3.5574,5.76944
1.77175e+09,4.07835,5.61964,3.9554,5.29718
1.77175e+09,4.07835,5.61964,3.10037,6.02479
1.77175e+09,4.07835,5.61964,3.56506,5.69435
1.77175e+09,4.07835,5.61964,4.2306,5.424
1.77175e+09,4.07835,5.61964,3.71238,6.20162
1.77175e+09,4.07835,5.61964,3.62361,6.08905
1.77175e+09,4.07835,5.61964,3.80687,5.17135
1.77175e+09,4.07835,5.61964,4.14479,5.79809
1.77175e+09,4.07835,5.61964,4.15708,4.97964
1.77175e+09,4.07835,5.61964,4.32827,4.97876
1.77175e+09,4.07835,5.61964,3.81402,-0.687367
1.77175e+09,4.07835,5.61964,3.8759,6.66309
1.77175e+09,4.07835,5.61964,3.91663,6.21677
1.77175e+09,4.07835,5.61964,3.96203,6.0929
1.77175e+09,4.07835,5.61964,4.00107,5.2197
1.77175e+09,4.07835,5.61964,4.43397,5.73046
1.77175e+09,4.07835,5.61964,3.43613,5.73877
1.77175e+09,4.07835,5.61964,3.78718,5.37464
1.77175e+09,4.07835,5.61964,2.92719,5.92997
1.77175e+09,4.07835,5.61964,5.36911,5.50912
1.77175e+09,4.07835,5.61964,4.29205,6.42929
1.77175e+09,4.07835,5.61964,4.10732,6.05041
1.77175e+09,4.07835,5.61964,3.80288,6.10245
1.77175e+09,4.07835,5.61964,3.82639,5.91912
1.77175e+09,4.07835,5.61964,4.7796,5.62552
1.77175e+09,4.07835,5.61964,4.54694,5.505
1.77175e+09,4.07835,5.61964,4.39444,6.33885
1.77175e+09,4.07835,5.61964,12.3957,30.0504
1.77175e+09,4.07835,5.61964,4.11091,6.02185
1.77175e+09,4.07835,5.61964,4.54038,5.99121
1.77175e+09,4.07835,5.61964,3.5085,6.13397
1.77175e+09,4.07835,5.61964,4.7467,4.99032
1.77175e+09,4.07835,5.61964,4.09576,5.97352
1.77175e+09,4.07835,5.61964,5.07733,6.09808
1.77175e+09,4.07835,5.61964,3.55062,5.62002
1.77175e+09,4.07835,5.61964,3.66049,5.69995
1.77175e+09,4.07835,5.61964,3.47165,5.47718
1.77175e+09,4.07835,5.61964,3.10361,5.62575
1.77175e+09,4.07835,5.61964,4.19509,5.50524
1.77175e+09,4.07835,5.61964,3.84094,5.33641
1.77175e+09,4.07835,5.61964,4.52762,5.31337
1.77175e+09,4.07835,5.61964,4.07648,5.24759
1.77175e+09,4.07835,5.61964,4.1114,6.26387
1.77175e+09,4.07835,5.61964,4.01765,5.7516
1.77175e+09,4.07835,5.61964,4.93681,5.54063
1.77175e+09,4.07835,5.61964,4.40765,4.33783
1.77175e+09,4.07835,5.61964,4.65567,5.3021
1.77175e+09,4.07835,5.61964,3.70324,5.53021
1.77175e+09,4.07835,5.61964,3.79366,6.68712
1.77175e+09,4.07835,5.61964,4.41682,6.90992
1.77175e+09,4.07835,5.61964,3.57881,5.49346
1.77175e+09,4.07835,5.61964,4.19016,6.04056
1.77175e+09,4.07835,5.61964,3.6721,6.5098
1.77175e+09,4.07835,5.61964,4.24625,6.41433
1.77175e+09,4.07835,5.61964,3.37955,5.75246
1.77175e+09,4.07835,5.61964,3.99895,6.21284
1.77175e+09,4.07835,5.61964,5.26156,5.03841
1.77175e+09,4.07835,5.61964,4.1504,5.72444
1.77175e+09,4.07835,5.61964,4.91957,5.07986
1.77175e+09,4.07835,5.61964,5.0312,5.41768
1.77175e+09,4.07835,5.61964,4.27699,5.58032
1.77175e+09,4.07835,5.61964,4.54238,5.19591
1.77175e+09,4.07835,5.61964,4.28422,5.97939
1.77175e+09,4.07835,5.61964,3.49439,6.10862
1.77175e+09,4.07835,5.61964,4.96644,5.42798
1.77175e+09,4.07835,5.61964,4.25427,5.28945
1.77175e+09,4.07835,5.61964,3.51973,6.04237
1.77175e+09,4.07835,5.61964,3.9875,5.91003
1.77175e+09,4.07835,5.61964,5.18078,6.2032
1.77175e+09,4.07835,5.61964,4.41961,6.47378
1.77175e+09,4.07835,5.61964,3.0976,5.49237
1.77175e+09,4.07835,5.61964,3.62926,5.2899
1.77175e+09,4.07835,5.61964,3.64928,6.03696
1.77175e+09,4.07835,5.61964,3.46805,4.81629
1.77175e+09,4.07835,5.61964,4.38232,5.86543
1.77175e+09,4.07835,5.61964,3.27368,5.80254
1.77175e+09,4.07835,5.61964,4.71402,6.19377
1.77175e+09,4.07835,5.61964,4.08146,5.37431
1.77175e+09,4.07835,5.61964,4.17173,5.72687
1.77175e+09,4.07835,5.61964,4.15103,5.2951
1.77175e+09,4.07835,5.61964,4.26336,5.51057
1.77175e+09,4.07835,5.61964,3.16872,4.99349
1.77175e+09,4.07835,5.61964,4.45667,5.17248
1.77175e+09,4.07835,5.61964,3.30294,5.55335
1.77175e+09,4.10441,5.60107,3.73796,4.49687
1.77175e+09,4.13047,5.5825,4.79585,6.31364
1.77175e+09,4.15653,5.56393,4.96149,6.17291
1.77175e+09,4.18259,5.54536,3.73734,4.89154
1.77175e+09,4.20864,5.52678,4.07958,4.70372
1.77175e+09,4.2347,5.50821,3.59796,5.19116
1.77175e+09,4.26076,5.48964,22.0356,33.3952
1.77175e+09,4.28682,5.47107,4.48381,5.00275
1.77175e+09,4.31288,5.4525,4.2103,5.10658
1.77175e+09,4.33894,5.43393,4.58649,5.18763
1.77175e+09,4.365,5.41535,4.19445,5.42703
1.77175e+09,4.39106,5.39678,4.95723,5.80331
1.77175e+09,4.41712,5.37821,4.30318,5.18531
1.77175e+09,4.44318,5.35964,4.27176,5.27996
1.77175e+09,4.46924,5.34107,4.6715,5.25513
1.77175e+09,4.4953,5.32249,4.535,4.94082
1.77175e+09,4.52136,5.30392,5.20211,5.45087
1.77175e+09,4.54742,5.28535,4.61276,5.21445
1.77175e+09,4.57347,5.26678,4.79131,5.06067
1.77175e+09,4.59953,5.24821,4.4412,5.42793
1.77175e+09,4.62559,5.22963,4.42213,4.61693
1.77175e+09,4.65165,5.21106,4.83036,4.55454
1.77175e+09,4.67771,5.19249,4.69562,5.47245
1.77175e+09,4.70377,5.17392,5.38183,4.71347
1.77175e+09,4.72983,5.15535,4.43056,5.85458
1.77175e+09,4.75589,5.13677,4.80283,4.8645
1.77175e+09,4.78195,5.1182,3.82404,5.7661
1.77175e+09,4.80801,5.09963,5.53788,5.8173
1.77175e+09,4.83407,5.08106,5.06036,5.35582
1.77175e+09,4.86013,5.06249,5.23673,5.63097
1.77175e+09,4.88619,5.04391,5.07751,5.10071
1.77175e+09,4.91224,5.02534,4.43836,4.71914
1.77175e+09,4.9383,5.00677,4.97067,4.95082
1.77175e+09,4.96436,4.9882,4.16513,5.14066
1.77175e+09,4.99042,4.96963,5.25291,5.08848
1.77175e+09,5.01648,4.95106,5.59093,3.9251
1.77175e+09,5.04254,4.93248,4.64308,4.99524
1.77175e+09,5.0686,4.91391,5.19097,4.65082
1.77175e+09,5.09466,4.89534,-1.07261,1.19919
1.77175e+09,5.12072,4.87677,4.71223,5.3186
1.77175e+09,5.14678,4.8582,6.09245,4.91275
1.77175e+09,5.17284,4.83962,5.47347,4.23958
1.77175e+09,5.1989,4.82105,5.09235,4.80534
1.77175e+09,5.22496,4.80248,5.45945,4.21548
1.77175e+09,5.25102,4.78391,6.10972,4.91297
1.77175e+09,5.27707,4.76534,5.77056,5.23946
1.77175e+09,5.30313,4.74676,4.8463,4.03634
1.77175e+09,5.32919,4.72819,4.58029,5.25979
1.77175e+09,5.35525,4.70962,5.12502,4.7145
1.77175e+09,5.38131,4.69105,5.84326,5.0377
1.77175e+09,5.40737,4.67248,5.74126,4.98159
1.77175e+09,5.43343,4.6539,6.16251,5.5619
1.77175e+09,5.45949,4.63533,5.74138,4.45985
1.77175e+09,5.48555,4.61676,5.12458,5.50754
1.77175e+09,5.51161,4.59819,5.42456,4.03532
1.77175e+09,5.53767,4.57962,5.80074,4.24198
1.77175e+09,5.56373,4.56105,5.85025,4.18468
1.77175e+09,5.58979,4.54247,5.4854,5.42002
1.77175e+09,5.61584,4.5239,5.36776,4.89675
1.77175e+09,5.6419,4.50533,4.66706,4.94893
1.77175e+09,5.66796,4.48676,5.3695,5.56655
1.77175e+09,5.69402,4.46819,5.53649,3.97046
1.77175e+09,5.72008,4.44961,5.34742,4.1549
1.77175e+09,5.72008,4.44961,6.53714,3.87116
1.77175e+09,5.72008,4.44961,5.92845,4.98947
1.77175e+09,5.72008,4.44961,5.62785,4.59912
1.77175e+09,5.72008,4.44961,6.48147,4.26113
1.77175e+09,5.72008,4.44961,5.20047,5.3016
1.77175e+09,5.72008,4.44961,6.31964,4.91595
1.77175e+09,5.72008,4.44961,5.16656,4.15956
1.77175e+09,5.72008,4.44961,5.16469,4.88986
1.77175e+09,5.72008,4.44961,6.269,4.25943
